3comvax, telehack!veritas!excelan!3comvax
tokugowa, telehack!janus!uunet!hcx1!rama!tokugowa
tolerant, telehack!veritas!procase!tolerant
torag, telehack!janus!uunet!mnetor!aimed!torag
torsqnt, telehack!oracle!sequent!torsqnt
toto, telehack!oddjob!rutgers!crash!toto
tots, telehack!mimsy!ames!ucsd!tots
towers, telehack!janus!uunet!uniops!towers
trac2000, telehack!janus!uunet!trac2000
tredysvr, telehack!oddjob!rutgers!cbmvax!tredysvr
tricom, telehack!janus!uunet!spool!tricom
tridom, telehack!mimsy!widener!emory!tridom
trigraph, telehack!janus!uunet!sq!trigraph
trilby, telehack!janus!hacgate!edsews!trilby
trillium, telehack!oracle!decwrl!shell!ut-emx!trillium
trinet, telehack!oracle!sequent!torsqnt!problem!trinet
trixie, telehack!janus!uunet!capital!gould!trixie
tron, telehack!janus!uunet!tron
tronsbox, telehack!janus!uunet!tronsbox
tropix, telehack!oddjob!rutgers!rochester!tropix
trotter, telehack!rdlvax!ttidca!philabs!trotter
trsvax, telehack!adaptex!utacfd!trsvax
trwind, telehack!janus!hacgate!trwind
trwrb, telehack!janus!hacgate!cadovax!trwrb
trwrc, telehack!tandem!mips!chip!trwrc
trwspp, telehack!rdlvax!randvax!vortex!trwspp
trystro, telehack!mimsy!ames!think!trystro
tscs, telehack!veritas!hoptoad!daver!tscs
tsdiag, telehack!tandem!zorch!hico2!tsdiag
tsltor, telehack!veritas!hoptoad!saxony!itcyyz!tsltor
tslwat, telehack!oracle!decwrl!looking!tslwat
ttidca, telehack!rdlvax!ttidca
ttisms, telehack!mimsy!ames!ucsd!ttisms
tts, telehack!janus!uunet!sch!tts
ttsi, telehack!janus!uunet!ttsi
tub, telehack!oracle!pyramid!tub
tulsix, telehack!janus!uunet!drd!tulsix
tumuc, telehack!oracle!pyramid!tub!unido!tumuc
tundra, telehack!oddjob!sunloop!tundra
turtlevax, telehack!oracle!hplabs!turtlevax
tusun2, telehack!janus!uunet!apctrc!tusun2
tvcent, telehack!janus!uunet!dptcdc!becker!tvcent
twinsun, telehack!janus!uunet!twinsun
twwells, telehack!oracle!decwrl!twwells
txsil, telehack!adaptex!letni!txsil
tygra, telehack!mimsy!ames!sharkey!tygra
tymix, telehack!veritas!oliveb!tymix
u36, telehack!tandem!netcomsv!express!mks!u36
uahcs1, telehack!janus!uunet!ingr!uahcs1
uakari, telehack!mimsy!aplcen!uakari
ub, telehack!oddjob!rutgers!ub
ub4b, telehack!janus!uunet!munnari!mcsun!ub4b
ubbs-nh, telehack!oracle!hplabs!decvax!ubbs-nh
ucbvax, telehack!oracle!hplabs!ucbvax
uccba, telehack!oracle!pyramid!uccba
ucdavis, telehack!oracle!apple!umt!ucdavis
ucf-cs, telehack!veritas!hoptoad!peora!ucf-cs
uchdcc, %no path to host
uci, telehack!janus!uunet!csinc!haapi!uci
uci-ics, telehack!janus!uunet!cwi!uci-ics
ucivax, telehack!janus!uunet!cwi!ucivax
ucla-an, telehack!rdlvax!randvax!ucla-an
ucla-cs, telehack!oracle!hplabs!ucbvax!ucla-cs
ucla-se, telehack!adaptex!sco!lcc!ucla-se
ucla-seas, telehack!adaptex!sco!lcc!ucla-seas
uclachem, telehack!oddjob!ncar!cepu!uclachem
uclfynu, telehack!janus!uunet!ukc!cernvax!uclfynu
ucmsa, telehack!janus!uunet!dptspd!ephsa!ucmsa
ucmsj, telehack!veritas!procase!voder!ucmsj
ucqais, telehack!oracle!pyramid!uccba!ucqais
ucrmath, telehack!mimsy!ames!ucsd!ucrmath
ucsbcsl, telehack!janus!uunet!dsisba!ucsbcsl
ucscc, telehack!adaptex!sco!ucscc
ucsd, telehack!mimsy!ames!ucsd
ucsdhub, telehack!mimsy!ames!ucsd!ucsdhub
ucsfcgl, telehack!veritas!hoptoad!ucsfcgl
ucsfmis, telehack!oracle!pacbell!ucsfmis
udc, telehack!veritas!amd!milano!udc
udcps3, telehack!janus!uunet!ncrlnk!wright!udcps3
udel, telehack!oddjob!rutgers!cbmvax!udel
udiego, telehack!tandem!mips!chip!udiego
uecok, telehack!janus!uunet!uecok
uflorida, telehack!mimsy!aplcen!uakari!uflorida
ufrmsa1, telehack!janus!uunet!shannon!olsa99!ufrmsa1
ugc, telehack!oracle!decwrl!alberta!ugc
ugn, telehack!oracle!sequent!upba!ugn
uhasun, telehack!janus!uunet!pwa-b!mstr!uhasun
uhccux, telehack!janus!hacgate!pegasus!kumu!uhccux
uhnix1, telehack!oracle!decwrl!shell!uhnix1
ui3, telehack!janus!uunet!iscuva!ui3
uiucdcs, telehack!oddjob!rutgers!uiucdcs
uiucuxc, telehack!janus!hacgate!uiucuxc
uka, telehack!oracle!pyramid!ecrcvax!uka
ukc, telehack!janus!uunet!ukc
ukma, telehack!oddjob!rutgers!ukma
ulowell, telehack!janus!uunet!tegra!ulowell
ultra, telehack!mimsy!ames!ultra
umcc, telehack!mimsy!ames!sharkey!dexter!umcc
umich, telehack!mimsy!ames!sharkey!umich
umix, telehack!mimsy!ames!sharkey!umix
umn-cs, telehack!oddjob!rutgers!umn-cs
umt, telehack!oracle!apple!umt
unc, telehack!oddjob!rutgers!mcnc!unc
unccvax, telehack!oddjob!rutgers!mcnc!unccvax
undeed, telehack!janus!uunet!nuustak!quagga!undeed
unet, telehack!veritas!oliveb!unet
unf7, telehack!mimsy!aplcen!uakari!uflorida!unf7
unh, telehack!janus!uunet!unh
unhd, telehack!janus!uunet!unhd
unhtel, telehack!janus!uunet!unh!unhtel
uni4um, telehack!tandem!xopusw!uni4um
unibase, telehack!janus!uunet!sobeco!unibase
unicom, telehack!tandem!zorch!unicom
unicon, telehack!oracle!hplabs!felix!unicon
unido, telehack!oracle!pyramid!tub!unido
unidot, telehack!adaptex!sco!unidot
unify, telehack!oracle!sequent!unify
unimtl, telehack!janus!uunet!iros1!unimtl
uniol, telehack!oracle!pyramid!tub!unido!uniol
unisoft, telehack!veritas!hoptoad!unisoft
united, telehack!janus!uunet!sq!hybrid!united
unixprt, telehack!veritas!amdahl!unixprt
unizh, telehack!janus!uunet!ukc!cernvax!unizh
unmvax, telehack!mimsy!aplcen!uakari!unmvax
unocss, telehack!oracle!sequent!upba!unocss
unr, telehack!janus!uunet!unr
unrvax, telehack!janus!uunet!unrvax
unsvax, telehack!janus!uunet!unsvax
unx-pc, telehack!janus!uunet!coplex!unx-pc
uokmax, telehack!oddjob!rutgers!okstate!uokmax
uop, telehack!oracle!apple!cheers!uop
uoregon, telehack!tandem!mips!uoregon
uotcsi2, %no path to host
upaya, telehack!oracle!apple!panix!upaya
upba, telehack!oracle!sequent!upba
uplherc, telehack!oracle!sequent!sp7040!uplherc
uport, telehack!janus!uunet!uport
upose, telehack!mimsy!ames!sharkey!upose
ur-cc, telehack!oddjob!rutgers!rochester!ur-cc
ur-valhalla, telehack!oddjob!rutgers!rochester!ur-valhalla
urartu, telehack!mimsy!ames!think!urartu
usenix, telehack!oracle!hplabs!usenix
usfvax2, telehack!janus!uunet!pdn!usfvax2
usl, telehack!veritas!excelan!microsoft!usl
usource, telehack!tandem!netcomsv!usource
uswat, telehack!veritas!amdahl!uswat
ut-emx, telehack!oracle!decwrl!shell!ut-emx
utacfd, telehack!adaptex!utacfd
utah-cs, telehack!oracle!hplabs!utah-cs
utah-gr, telehack!oracle!hplabs!utah-cs!utah-gr
utah-muddy, telehack!oracle!hplabs!utah-cs!utah-muddy
utah-sp, telehack!oracle!hplabs!utah-cs!utah-sp
utah-ug, telehack!oracle!hplabs!utah-cs!utah-ug
utanes, telehack!janus!uunet!dptspd!utanes
utastro, telehack!veritas!amd!milano!utastro
utdoe, telehack!veritas!hoptoad!utzoo!utdoe
utgard, telehack!oracle!pacbell!sactoh0!utgard
util20, telehack!oddjob!rutgers!devon!util20
utoday, telehack!janus!uunet!utoday
utzoo, telehack!veritas!hoptoad!utzoo
uudell, telehack!adaptex!sco!uudell
uumind, telehack!mimsy!widener!emory!uumind
uunet, telehack!janus!uunet
uupsi3, telehack!mimsy!rlgvax!uupsi3
uupsi4, telehack!adaptex!fnx!polari!uupsi4
uupsi8, telehack!mimsy!rlgvax!uupsi3!uupsi8
uuwest, telehack!mimsy!ames!uuwest
uvicctr, telehack!mimsy!ames!uw-beaver!uvicctr
uvm-gen, telehack!janus!uunet!uvm-gen
uw-apl, telehack!mimsy!ames!uw-beaver!uw-apl
uw-beaver, telehack!mimsy!ames!uw-beaver
uw-coco, telehack!adaptex!fnx!pilchuck!uw-coco
uw-entropy, telehack!mimsy!ames!uw-beaver!uw-entropy
uw-nsr, telehack!oracle!decwrl!lll-winken!uw-nsr
uw-warp, telehack!adaptex!fnx!polari!uw-warp
uwbln, telehack!oracle!pyramid!tub!uwbln
uwmcsd1, telehack!oracle!sequent!uwvax!uwmcsd1
uworld, telehack!janus!uunet!uworld
uwvax, telehack!oracle!sequent!uwvax
vader, telehack!veritas!hoptoad!snark!vader
val, telehack!janus!uunet!chinacat!val
valid, telehack!oracle!decwrl!valid
vamsf, telehack!oracle!pacbell!ctsj!vamsf
van-bc, telehack!tandem!mips!chip!van-bc
varian, telehack!oracle!pacbell!varian
vdbsan, telehack!mimsy!widener!gatech!vdbsan
vdelta, telehack!janus!uunet!vdelta
vdx, telehack!oracle!pyramid!vdx
vector, telehack!adaptex!letni!vector
vedge, telehack!oracle!hplabs!hp-pcd!vedge
vela, telehack!janus!uunet!micro!vela
verde, telehack!veritas!hoptoad!portal!carmel!verde
verdix, telehack!oracle!sequent!verdix
veritas, telehack!veritas
versatc, telehack!lscpdx!cadence!versatc
vicstoy, telehack!janus!uunet!tarpit!alfred!vicstoy
vijit, telehack!oddjob!clout!vijit
vine, telehack!mimsy!ames!vine
viper, telehack!oddjob!rutgers!mcdhup!viper
virgil, telehack!mimsy!ames!chrysanthemum!virgil
virgin, telehack!janus!uunet!virgin
virginia, telehack!janus!uunet!virginia
vis, telehack!mimsy!ames!ucsd!vis
vitanoc, telehack!oracle!decwrl!vitanoc
viusys, telehack!janus!uunet!viusys
vixie, telehack!veritas!hoptoad!vixie
vk2bea, telehack!mimsy!wb3ffv!vk2bea
voder, telehack!veritas!procase!voder
voodoo, telehack!janus!uunet!bcstec!voodoo
vortex, telehack!rdlvax!randvax!vortex
vpnet, telehack!oddjob!homebru!vpnet
vrdxhq, telehack!oracle!sequent!vrdxhq
vsedev, telehack!mimsy!prometheus!vsedev
vsi, telehack!janus!uunet!mtndew!vsi
vsi1, telehack!oracle!decwrl!vsi1
vta, telehack!mimsy!widener!emory!vta
vtserf, telehack!janus!uunet!vtserf
vu-vlsi, telehack!oddjob!rutgers!pyrnj!vu-vlsi
vub, telehack!janus!uunet!munnari!prlb2!vub
wa4mei, telehack!mimsy!widener!emory!wa4mei
wang, telehack!adaptex!sco!wang
wang7, telehack!veritas!amd!ima!wang7
wariat, telehack!oracle!pyramid!uccba!ncoast!wariat
wasatch, telehack!janus!uunet!pwa-b!wasatch
watcgl, telehack!emds!sgi!alias!imax!watcgl
watmath, telehack!janus!uunet!mnetor!watmath
watson, telehack!oddjob!rutgers!bcm!watson
wattres, telehack!adaptex!sco!wattres
waynar, telehack!tandem!mips!waynar
wb9rxw, telehack!adaptex!letni!wb9rxw
wd0gol, telehack!oddjob!rutgers!crash!orbit!wd0gol
wdl1, telehack!emds!sgi!wdl1
web, telehack!oracle!hplabs!cdp!web
websta, telehack!tandem!mips!elrond!websta
weitek, telehack!veritas!amd!weitek
well, telehack!oracle!hplabs!well
wells, telehack!janus!uunet!cdin-1!wells
westmark, telehack!oddjob!rutgers!westmark
westsci, telehack!oracle!bionet!westsci
wet, telehack!veritas!fugazi!wet
wetware, telehack!emds!sgi!wetware
wgc386, telehack!janus!uunet!ki!wgc386
whale, telehack!oddjob!rutgers!whale
wheaton, telehack!oracle!decwrl!ks25!wheaton
whitney, telehack!janus!uunet!whitney
whizz, telehack!oracle!pacbell!safari!whizz
whome, telehack!janus!uunet!dptcdc!lethe!whome
whooper, telehack!oracle!decwrl!shell!ut-emx!whooper
wicat, telehack!tandem!zorch!spies!wicat
widener, telehack!mimsy!widener
wierius, telehack!janus!uunet!serene!telesys!wierius
wiley, telehack!janus!uunet!wiley
will, telehack!oddjob!gargoyle!will
winfree, telehack!oracle!hplabs!hp-lsd!winfree
winnie, telehack!oddjob!rutgers!princeton!winnie
winston, telehack!adaptex!sco!dsw!winston
wisdom, telehack!janus!uunet!tronsbox!wisdom
wiskit, telehack!lscpdx!nosun!wiskit
wixer, telehack!janus!uunet!bigtex!helps!wixer
wizvax, telehack!oracle!decwrl!mdtv!wizvax
wjh12, telehack!veritas!amd!ima!wjh12
wjvax, telehack!oracle!pyramid!wjvax
wlbr, telehack!janus!hacgate!wlbr
wolv, telehack!mimsy!ames!sharkey!dexter!wolv
wolves, telehack!oddjob!rutgers!mcnc!wolves
woodowl, telehack!adaptex!fnx!dumbcat!woodowl
world, telehack!janus!uunet!world
wotan, telehack!tandem!mips!wotan
wraith, telehack!adaptex!egsner!oryxmv6!wraith
wrangler, telehack!tandem!zorch!hico2!wrangler
wright, telehack!janus!uunet!ncrlnk!wright
wrs, telehack!veritas!hoptoad!wrs
wsccs, telehack!oracle!sequent!unislc!myth!wsccs
wsu-cs, telehack!oddjob!rutgers!mailrus!wsu-cs
wuarchive, telehack!janus!uunet!wuarchive
wucs1, telehack!janus!uunet!wucs1
wuphys, telehack!veritas!hoptoad!plus5!wuphys
wupost, telehack!janus!uunet!swbatl!wupost
wuthel, telehack!rdlvax!mtxinu!kadmon!wuthel
wvus, telehack!janus!hacgate!elroy!wvus
wyn386, telehack!mimsy!ames!sharkey!wyn386
wyse, telehack!oracle!sequent!wyse
wyvern, telehack!mimsy!ames!chrysanthemum!wyvern
wzlr, telehack!oracle!hplabs!infmx!wzlr
xait, telehack!veritas!amd!ima!xait
xanadu, telehack!veritas!hoptoad!xanadu
xanth, telehack!veritas!hoptoad!xanth
xavax, telehack!janus!uunet!xavax
xdos, telehack!oracle!pyramid!xdos
xenon, telehack!janus!hacgate!srhqla!xenon
xilinx, telehack!janus!uunet!xilinx
xios, telehack!janus!uunet!uport!xios
xroads, telehack!oddjob!rutgers!crash!xroads
xrtll, telehack!janus!uunet!mnetor!yunexus!xrtll
xstor, telehack!oracle!decwrl!xstor
xyzoom, telehack!veritas!amdahl!netcom!xyzoom
xyzzy, telehack!janus!uunet!xyzzy
yale, telehack!veritas!amd!ima!yale
yang, telehack!adaptex!fnx!polari!uw-warp!yang
yarc, telehack!veritas!amd!yarc
yclept, telehack!oddjob!clout!yclept
yoyodyne, telehack!lscpdx!nosun!nwsp!yoyodyne
yunccn, telehack!oracle!hplabs!cdp!web!yunccn
yunexus, telehack!janus!uunet!mnetor!yunexus
z-code, telehack!janus!uunet!moon!z-code
zap, telehack!janus!uunet!sobeco!zap
zardoz, telehack!adaptex!letni!zardoz
zebra, telehack!oddjob!ncar!scicom!zebra
zehntel, telehack!veritas!hoptoad!zehntel
zeno, telehack!janus!uunet!digibd!zeno
zeus, telehack!oddjob!gargoyle!zeus
ziebmef, telehack!janus!uunet!dptcdc!ncrcan!ziebmef
zinn, telehack!tandem!mips!elrond!zinn
zorch, telehack!tandem!zorch
ztivax, telehack!oracle!pyramid!tub!unido!ztivax
zycad, telehack!tandem!netcomsv!zycad
zygot, telehack!oracle!apple!zygot
